dt,lineName,stationName,statusN,statusS
05/02/2015 6:30,EDSA,Taft Ave.,0,0.5
05/02/2015 6:45,EDSA,Taft Ave.,0.5,1
05/02/2015 7:00,EDSA,Taft Ave.,0.5,1
05/02/2015 7:15,EDSA,Taft Ave.,0.5,1
05/02/2015 7:30,EDSA,Taft Ave.,0.5,1
05/02/2015 7:45,EDSA,Taft Ave.,0.5,1
05/02/2015 8:00,EDSA,Taft Ave.,0.5,1
05/02/2015 8:15,EDSA,Taft Ave.,0.5,1
05/02/2015 8:30,EDSA,Taft Ave.,0.5,1
05/02/2015 8:45,EDSA,Taft Ave.,0.5,1
05/02/2015 9:00,EDSA,Taft Ave.,0.5,1
05/02/2015 9:15,EDSA,Taft Ave.,0.5,1
05/02/2015 9:30,EDSA,Taft Ave.,0.5,1
05/02/2015 9:45,EDSA,Taft Ave.,0.5,1
05/02/2015 10:00,EDSA,Taft Ave.,0.5,1
05/02/2015 10:15,EDSA,Taft Ave.,0.5,1
05/02/2015 10:30,EDSA,Taft Ave.,0.5,1
05/02/2015 10:45,EDSA,Taft Ave.,0.5,1
05/02/2015 11:00,EDSA,Taft Ave.,0.5,1
05/02/2015 11:15,EDSA,Taft Ave.,0.5,1
05/02/2015 11:30,EDSA,Taft Ave.,0.5,1
05/02/2015 11:45,EDSA,Taft Ave.,0.5,1
05/02/2015 12:00,EDSA,Taft Ave.,0.5,1
05/02/2015 12:15,EDSA,Taft Ave.,0.5,1
05/02/2015 12:30,EDSA,Taft Ave.,0.5,1
05/02/2015 12:45,EDSA,Taft Ave.,0.5,1
05/02/2015 13:00,EDSA,Taft Ave.,0.5,1
05/02/2015 13:15,EDSA,Taft Ave.,0.5,1
05/02/2015 13:30,EDSA,Taft Ave.,0.5,1
05/02/2015 13:45,EDSA,Taft Ave.,0.5,1
05/02/2015 14:00,EDSA,Taft Ave.,0.5,1
05/02/2015 14:15,EDSA,Taft Ave.,0.5,1
05/02/2015 14:30,EDSA,Taft Ave.,0.5,1
05/02/2015 14:45,EDSA,Taft Ave.,0.5,1
05/02/2015 15:00,EDSA,Taft Ave.,0.5,1
05/02/2015 15:15,EDSA,Taft Ave.,0.5,1
05/02/2015 15:30,EDSA,Taft Ave.,0.5,1
05/02/2015 15:45,EDSA,Taft Ave.,0.5,1
05/02/2015 16:00,EDSA,Taft Ave.,0.5,1
05/02/2015 16:15,EDSA,Taft Ave.,0.5,1
05/02/2015 16:30,EDSA,Taft Ave.,0.5,1
05/02/2015 16:45,EDSA,Taft Ave.,0.5,1
05/02/2015 17:00,EDSA,Taft Ave.,0.5,1
05/02/2015 17:15,EDSA,Taft Ave.,0.5,1
05/02/2015 17:30,EDSA,Taft Ave.,0.5,1
05/02/2015 17:45,EDSA,Taft Ave.,0.5,1
05/02/2015 18:00,EDSA,Taft Ave.,0.5,1
05/02/2015 18:15,EDSA,Taft Ave.,0.5,1
05/02/2015 18:30,EDSA,Taft Ave.,0.5,1
05/02/2015 18:45,EDSA,Taft Ave.,0.5,1
05/02/2015 19:00,EDSA,Taft Ave.,0.5,1
05/02/2015 19:15,EDSA,Taft Ave.,0.5,1
05/02/2015 19:30,EDSA,Taft Ave.,0.5,1
05/02/2015 19:45,EDSA,Taft Ave.,0.5,1
05/02/2015 20:00,EDSA,Taft Ave.,0.5,1
05/02/2015 20:15,EDSA,Taft Ave.,0.5,1
05/02/2015 20:30,EDSA,Taft Ave.,0.5,1
05/02/2015 20:45,EDSA,Taft Ave.,0.5,1
05/02/2015 21:00,EDSA,Taft Ave.,0.5,1
05/02/2015 21:15,EDSA,Taft Ave.,0.5,1
05/02/2015 21:30,EDSA,Taft Ave.,0.5,1
05/02/2015 21:45,EDSA,Taft Ave.,0.5,1
05/02/2015 22:00,EDSA,Taft Ave.,0.5,1
05/02/2015 22:15,EDSA,Taft Ave.,0.5,0.5
05/02/2015 22:30,EDSA,Taft Ave.,0.5,0.5
05/02/2015 22:45,EDSA,Taft Ave.,0.5,0.5
05/02/2015 23:00,EDSA,Taft Ave.,0.5,0.5
05/02/2015 23:15,EDSA,Taft Ave.,0.5,0.5
05/02/2015 23:30,EDSA,Taft Ave.,0,0.5
05/02/2015 23:45,EDSA,Taft Ave.,0,0.5
06/02/2015 0:00,EDSA,Taft Ave.,0,0.5
06/02/2015 0:15,EDSA,Taft Ave.,0,0.5
06/02/2015 0:30,EDSA,Taft Ave.,0,0.5
06/02/2015 0:45,EDSA,Taft Ave.,0,0
06/02/2015 1:00,EDSA,Taft Ave.,0,0
06/02/2015 1:15,EDSA,Taft Ave.,0,0
06/02/2015 1:30,EDSA,Taft Ave.,0,0
06/02/2015 1:45,EDSA,Taft Ave.,0,0
06/02/2015 2:00,EDSA,Taft Ave.,0,0
06/02/2015 2:15,EDSA,Taft Ave.,0,0
06/02/2015 2:30,EDSA,Taft Ave.,0,0
06/02/2015 2:45,EDSA,Taft Ave.,0,0
06/02/2015 3:00,EDSA,Taft Ave.,0,0
06/02/2015 3:15,EDSA,Taft Ave.,0,0
06/02/2015 3:30,EDSA,Taft Ave.,0,0
06/02/2015 3:45,EDSA,Taft Ave.,0,0
06/02/2015 4:00,EDSA,Taft Ave.,0,0
06/02/2015 4:15,EDSA,Taft Ave.,0,0
06/02/2015 4:30,EDSA,Taft Ave.,0,0
06/02/2015 4:45,EDSA,Taft Ave.,0,0
06/02/2015 5:00,EDSA,Taft Ave.,0,0
06/02/2015 5:15,EDSA,Taft Ave.,0,0
06/02/2015 5:30,EDSA,Taft Ave.,0,0
06/02/2015 5:45,EDSA,Taft Ave.,0,0
06/02/2015 6:00,EDSA,Taft Ave.,0,0.5
06/02/2015 6:15,EDSA,Taft Ave.,0,0.5
06/02/2015 6:30,EDSA,Taft Ave.,0,0.5
06/02/2015 6:45,EDSA,Taft Ave.,0,1
06/02/2015 7:00,EDSA,Taft Ave.,0,1
06/02/2015 7:15,EDSA,Taft Ave.,0,1
06/02/2015 7:30,EDSA,Taft Ave.,0,1
06/02/2015 7:45,EDSA,Taft Ave.,0,1
06/02/2015 8:00,EDSA,Taft Ave.,0,1
06/02/2015 8:15,EDSA,Taft Ave.,0,1
06/02/2015 8:30,EDSA,Taft Ave.,0,1
06/02/2015 8:45,EDSA,Taft Ave.,0,1
06/02/2015 9:00,EDSA,Taft Ave.,0,1
06/02/2015 9:15,EDSA,Taft Ave.,0,1
06/02/2015 9:30,EDSA,Taft Ave.,0,1
06/02/2015 9:45,EDSA,Taft Ave.,0,1
06/02/2015 10:00,EDSA,Taft Ave.,0,1
06/02/2015 10:15,EDSA,Taft Ave.,0,1
06/02/2015 10:30,EDSA,Taft Ave.,0,1
06/02/2015 10:45,EDSA,Taft Ave.,0,1
06/02/2015 11:00,EDSA,Taft Ave.,0,1
06/02/2015 11:15,EDSA,Taft Ave.,0,1
06/02/2015 11:30,EDSA,Taft Ave.,0,1
06/02/2015 11:45,EDSA,Taft Ave.,0,1
06/02/2015 12:00,EDSA,Taft Ave.,0,1
06/02/2015 12:15,EDSA,Taft Ave.,0,1
06/02/2015 12:30,EDSA,Taft Ave.,0,1
06/02/2015 12:45,EDSA,Taft Ave.,0,1
06/02/2015 13:00,EDSA,Taft Ave.,0,1
06/02/2015 13:15,EDSA,Taft Ave.,0,1
06/02/2015 13:30,EDSA,Taft Ave.,0,1
06/02/2015 13:45,EDSA,Taft Ave.,0,1
06/02/2015 14:00,EDSA,Taft Ave.,0,1
06/02/2015 14:15,EDSA,Taft Ave.,0,1
06/02/2015 14:30,EDSA,Taft Ave.,0,1
06/02/2015 14:45,EDSA,Taft Ave.,0,1
06/02/2015 15:00,EDSA,Taft Ave.,0,1
06/02/2015 15:15,EDSA,Taft Ave.,0,1
06/02/2015 15:30,EDSA,Taft Ave.,0,1
06/02/2015 15:45,EDSA,Taft Ave.,0,1
06/02/2015 16:00,EDSA,Taft Ave.,0,1
06/02/2015 16:15,EDSA,Taft Ave.,0,1
06/02/2015 16:30,EDSA,Taft Ave.,0,1
06/02/2015 16:45,EDSA,Taft Ave.,0,1
06/02/2015 17:00,EDSA,Taft Ave.,0,1
06/02/2015 17:15,EDSA,Taft Ave.,0,1
06/02/2015 17:30,EDSA,Taft Ave.,0,1
06/02/2015 17:45,EDSA,Taft Ave.,0,1
06/02/2015 18:00,EDSA,Taft Ave.,0,1
06/02/2015 18:15,EDSA,Taft Ave.,0,1
06/02/2015 18:30,EDSA,Taft Ave.,0,1
06/02/2015 18:45,EDSA,Taft Ave.,0,1
06/02/2015 19:00,EDSA,Taft Ave.,0,1
06/02/2015 19:15,EDSA,Taft Ave.,0,1
06/02/2015 19:30,EDSA,Taft Ave.,0,1
06/02/2015 19:45,EDSA,Taft Ave.,0,1
06/02/2015 20:00,EDSA,Taft Ave.,0,1
06/02/2015 20:15,EDSA,Taft Ave.,0,1
06/02/2015 20:30,EDSA,Taft Ave.,0,1
06/02/2015 20:45,EDSA,Taft Ave.,0,1
06/02/2015 21:00,EDSA,Taft Ave.,0,1
06/02/2015 21:15,EDSA,Taft Ave.,0,1
06/02/2015 21:30,EDSA,Taft Ave.,0,1
06/02/2015 21:45,EDSA,Taft Ave.,0,1
06/02/2015 22:00,EDSA,Taft Ave.,0,1
06/02/2015 22:15,EDSA,Taft Ave.,0,1
06/02/2015 22:30,EDSA,Taft Ave.,0,1
06/02/2015 22:45,EDSA,Taft Ave.,0,1
06/02/2015 23:00,EDSA,Taft Ave.,0,1
06/02/2015 23:15,EDSA,Taft Ave.,0,1
06/02/2015 23:30,EDSA,Taft Ave.,0,1
06/02/2015 23:45,EDSA,Taft Ave.,0,1
07/02/2015 0:00,EDSA,Taft Ave.,0,1
07/02/2015 0:15,EDSA,Taft Ave.,0,1
07/02/2015 0:30,EDSA,Taft Ave.,0,1
07/02/2015 0:45,EDSA,Taft Ave.,0,1
07/02/2015 1:00,EDSA,Taft Ave.,0,1
07/02/2015 1:15,EDSA,Taft Ave.,0,1
07/02/2015 1:30,EDSA,Taft Ave.,0,1
07/02/2015 1:45,EDSA,Taft Ave.,0,1
07/02/2015 2:00,EDSA,Taft Ave.,0,1
07/02/2015 2:15,EDSA,Taft Ave.,0,1
07/02/2015 2:30,EDSA,Taft Ave.,0,0
07/02/2015 2:45,EDSA,Taft Ave.,0,0
07/02/2015 3:00,EDSA,Taft Ave.,0,0
07/02/2015 3:15,EDSA,Taft Ave.,0,0
07/02/2015 3:30,EDSA,Taft Ave.,0,0
07/02/2015 3:45,EDSA,Taft Ave.,0,0
07/02/2015 4:00,EDSA,Taft Ave.,0,0
07/02/2015 4:15,EDSA,Taft Ave.,0,0
07/02/2015 4:30,EDSA,Taft Ave.,0,0
07/02/2015 4:45,EDSA,Taft Ave.,0,0
07/02/2015 5:00,EDSA,Taft Ave.,0,0
07/02/2015 5:15,EDSA,Taft Ave.,0,0
07/02/2015 5:30,EDSA,Taft Ave.,0,0
07/02/2015 5:45,EDSA,Taft Ave.,0,0
07/02/2015 6:00,EDSA,Taft Ave.,0,0
07/02/2015 6:15,EDSA,Taft Ave.,0,0
07/02/2015 6:30,EDSA,Taft Ave.,0,0
07/02/2015 6:45,EDSA,Taft Ave.,0,0
07/02/2015 7:00,EDSA,Taft Ave.,0,0
07/02/2015 7:15,EDSA,Taft Ave.,0,0
07/02/2015 7:30,EDSA,Taft Ave.,0,0
07/02/2015 7:45,EDSA,Taft Ave.,0,0
07/02/2015 8:00,EDSA,Taft Ave.,0,0.5
07/02/2015 8:15,EDSA,Taft Ave.,0,0.5
07/02/2015 8:30,EDSA,Taft Ave.,0,0.5
07/02/2015 8:45,EDSA,Taft Ave.,0,0.5
07/02/2015 9:00,EDSA,Taft Ave.,0,0.5
07/02/2015 9:15,EDSA,Taft Ave.,0,0.5
07/02/2015 9:30,EDSA,Taft Ave.,0,0.5
07/02/2015 9:45,EDSA,Taft Ave.,0,0.5
07/02/2015 10:00,EDSA,Taft Ave.,0,0.5
07/02/2015 10:15,EDSA,Taft Ave.,0,0.5
07/02/2015 10:30,EDSA,Taft Ave.,0,1
07/02/2015 10:45,EDSA,Taft Ave.,0,1
07/02/2015 11:00,EDSA,Taft Ave.,0,1
07/02/2015 11:15,EDSA,Taft Ave.,0,1
07/02/2015 11:30,EDSA,Taft Ave.,0,1
07/02/2015 11:45,EDSA,Taft Ave.,0,1
07/02/2015 12:00,EDSA,Taft Ave.,0,1
07/02/2015 12:15,EDSA,Taft Ave.,0,1
07/02/2015 12:30,EDSA,Taft Ave.,0,1
07/02/2015 12:45,EDSA,Taft Ave.,0,1
07/02/2015 13:00,EDSA,Taft Ave.,1,1
07/02/2015 13:15,EDSA,Taft Ave.,1,1
07/02/2015 13:30,EDSA,Taft Ave.,1,1
07/02/2015 13:45,EDSA,Taft Ave.,1,1
07/02/2015 14:00,EDSA,Taft Ave.,1,1
07/02/2015 14:15,EDSA,Taft Ave.,1,1
07/02/2015 14:30,EDSA,Taft Ave.,1,1
07/02/2015 14:45,EDSA,Taft Ave.,1,1
07/02/2015 15:00,EDSA,Taft Ave.,1,1
07/02/2015 15:15,EDSA,Taft Ave.,1,1
07/02/2015 15:30,EDSA,Taft Ave.,1,1
07/02/2015 15:45,EDSA,Taft Ave.,0.5,1
07/02/2015 16:00,EDSA,Taft Ave.,0.5,1
07/02/2015 16:15,EDSA,Taft Ave.,0.5,1
07/02/2015 16:30,EDSA,Taft Ave.,0.5,1
07/02/2015 16:45,EDSA,Taft Ave.,0.5,1
07/02/2015 17:00,EDSA,Taft Ave.,0.5,1
07/02/2015 17:15,EDSA,Taft Ave.,0.5,1
07/02/2015 17:30,EDSA,Taft Ave.,0.5,1
07/02/2015 17:45,EDSA,Taft Ave.,0.5,1
07/02/2015 18:00,EDSA,Taft Ave.,0.5,1
07/02/2015 18:15,EDSA,Taft Ave.,0.5,1
07/02/2015 18:30,EDSA,Taft Ave.,0.5,1
07/02/2015 18:45,EDSA,Taft Ave.,0.5,1
07/02/2015 19:00,EDSA,Taft Ave.,0.5,1
07/02/2015 19:15,EDSA,Taft Ave.,0.5,1
07/02/2015 19:30,EDSA,Taft Ave.,0.5,1
07/02/2015 19:45,EDSA,Taft Ave.,0.5,1
07/02/2015 20:00,EDSA,Taft Ave.,0.5,1
07/02/2015 20:15,EDSA,Taft Ave.,0.5,1
07/02/2015 20:30,EDSA,Taft Ave.,0.5,1
07/02/2015 20:45,EDSA,Taft Ave.,0.5,1
07/02/2015 21:00,EDSA,Taft Ave.,0.5,1
07/02/2015 21:15,EDSA,Taft Ave.,0.5,1
07/02/2015 21:30,EDSA,Taft Ave.,0.5,1
07/02/2015 21:45,EDSA,Taft Ave.,0.5,1
07/02/2015 22:00,EDSA,Taft Ave.,0.5,1
07/02/2015 22:15,EDSA,Taft Ave.,0.5,1
07/02/2015 22:30,EDSA,Taft Ave.,0.5,1
07/02/2015 22:45,EDSA,Taft Ave.,0.5,1
07/02/2015 23:00,EDSA,Taft Ave.,0.5,1
07/02/2015 23:15,EDSA,Taft Ave.,0.5,1
07/02/2015 23:30,EDSA,Taft Ave.,0.5,1
07/02/2015 23:45,EDSA,Taft Ave.,0,0.5
08/02/2015 0:00,EDSA,Taft Ave.,0,0.5
08/02/2015 0:15,EDSA,Taft Ave.,0,0.5
08/02/2015 0:30,EDSA,Taft Ave.,0,0.5
08/02/2015 0:45,EDSA,Taft Ave.,0,0.5
08/02/2015 1:00,EDSA,Taft Ave.,0,0.5
08/02/2015 1:15,EDSA,Taft Ave.,0,0.5
08/02/2015 1:30,EDSA,Taft Ave.,0,0.5
08/02/2015 1:45,EDSA,Taft Ave.,0,0.5
08/02/2015 2:00,EDSA,Taft Ave.,0,0.5
08/02/2015 2:15,EDSA,Taft Ave.,0,0.5
08/02/2015 2:30,EDSA,Taft Ave.,0,0.5
08/02/2015 2:45,EDSA,Taft Ave.,0,0.5
08/02/2015 3:00,EDSA,Taft Ave.,0,0.5
08/02/2015 3:15,EDSA,Taft Ave.,0,0.5
08/02/2015 3:30,EDSA,Taft Ave.,0,0.5
08/02/2015 3:45,EDSA,Taft Ave.,0,0.5
08/02/2015 4:00,EDSA,Taft Ave.,0,0.5
08/02/2015 4:15,EDSA,Taft Ave.,0,0.5
08/02/2015 4:30,EDSA,Taft Ave.,0,0.5
08/02/2015 4:45,EDSA,Taft Ave.,0,0.5
08/02/2015 5:00,EDSA,Taft Ave.,0,0.5
08/02/2015 5:15,EDSA,Taft Ave.,0,0.5
08/02/2015 5:30,EDSA,Taft Ave.,0,0.5
08/02/2015 5:45,EDSA,Taft Ave.,0,0.5
08/02/2015 6:00,EDSA,Taft Ave.,0,0.5
08/02/2015 6:15,EDSA,Taft Ave.,0.5,0.5
08/02/2015 6:30,EDSA,Taft Ave.,0.5,0.5
08/02/2015 6:45,EDSA,Taft Ave.,0.5,0.5
08/02/2015 7:00,EDSA,Taft Ave.,0.5,0.5
08/02/2015 7:15,EDSA,Taft Ave.,0.5,0.5
08/02/2015 7:30,EDSA,Taft Ave.,0.5,0.5
08/02/2015 7:45,EDSA,Taft Ave.,0.5,0.5
08/02/2015 8:00,EDSA,Taft Ave.,0.5,0.5
08/02/2015 8:15,EDSA,Taft Ave.,0.5,0.5
08/02/2015 8:30,EDSA,Taft Ave.,0.5,0.5
08/02/2015 8:45,EDSA,Taft Ave.,0.5,0.5
08/02/2015 9:00,EDSA,Taft Ave.,0.5,0.5
08/02/2015 9:15,EDSA,Taft Ave.,0.5,0.5
08/02/2015 9:30,EDSA,Taft Ave.,0.5,0.5
08/02/2015 9:45,EDSA,Taft Ave.,0.5,0.5
08/02/2015 10:00,EDSA,Taft Ave.,0.5,0.5
08/02/2015 10:15,EDSA,Taft Ave.,0.5,0.5
08/02/2015 10:30,EDSA,Taft Ave.,0.5,0.5
08/02/2015 10:45,EDSA,Taft Ave.,0.5,0.5
08/02/2015 11:00,EDSA,Taft Ave.,0.5,0.5
08/02/2015 11:15,EDSA,Taft Ave.,0.5,0.5
08/02/2015 11:30,EDSA,Taft Ave.,0.5,0.5
08/02/2015 11:45,EDSA,Taft Ave.,0.5,0.5
08/02/2015 12:00,EDSA,Taft Ave.,0.5,0.5
08/02/2015 12:15,EDSA,Taft Ave.,0.5,0.5
08/02/2015 12:30,EDSA,Taft Ave.,0.5,0.5
08/02/2015 12:45,EDSA,Taft Ave.,0.5,0.5
08/02/2015 13:00,EDSA,Taft Ave.,0.5,0.5
08/02/2015 13:15,EDSA,Taft Ave.,0.5,0.5
08/02/2015 13:30,EDSA,Taft Ave.,0.5,0.5
08/02/2015 13:45,EDSA,Taft Ave.,0.5,0.5
08/02/2015 14:00,EDSA,Taft Ave.,0.5,0.5
08/02/2015 14:15,EDSA,Taft Ave.,0.5,0.5
08/02/2015 14:30,EDSA,Taft Ave.,0.5,0.5
08/02/2015 14:45,EDSA,Taft Ave.,0.5,0.5
08/02/2015 15:00,EDSA,Taft Ave.,0.5,0.5
08/02/2015 15:15,EDSA,Taft Ave.,0,0.5
08/02/2015 15:30,EDSA,Taft Ave.,0,0.5
08/02/2015 15:45,EDSA,Taft Ave.,0,0.5
08/02/2015 16:00,EDSA,Taft Ave.,0,0.5
08/02/2015 16:15,EDSA,Taft Ave.,0,0.5
08/02/2015 16:30,EDSA,Taft Ave.,0,0.5
08/02/2015 16:45,EDSA,Taft Ave.,0,0.5
08/02/2015 17:00,EDSA,Taft Ave.,0,0.5
08/02/2015 17:15,EDSA,Taft Ave.,0,0.5
08/02/2015 17:30,EDSA,Taft Ave.,0,0.5
08/02/2015 17:45,EDSA,Taft Ave.,0,0.5
08/02/2015 18:00,EDSA,Taft Ave.,0,0.5
08/02/2015 18:15,EDSA,Taft Ave.,0,0.5
08/02/2015 18:30,EDSA,Taft Ave.,0,0.5
08/02/2015 18:45,EDSA,Taft Ave.,0,0.5
08/02/2015 19:00,EDSA,Taft Ave.,0,0.5
08/02/2015 19:15,EDSA,Taft Ave.,0,0.5
08/02/2015 19:30,EDSA,Taft Ave.,0,0.5
08/02/2015 19:45,EDSA,Taft Ave.,0,0.5
08/02/2015 20:00,EDSA,Taft Ave.,0,0.5
08/02/2015 20:15,EDSA,Taft Ave.,0,0.5
08/02/2015 20:30,EDSA,Taft Ave.,0,0.5
08/02/2015 20:45,EDSA,Taft Ave.,0,0.5
08/02/2015 21:00,EDSA,Taft Ave.,0,0.5
08/02/2015 21:15,EDSA,Taft Ave.,0,0.5
08/02/2015 21:30,EDSA,Taft Ave.,0,0.5
08/02/2015 21:45,EDSA,Taft Ave.,0,0.5
08/02/2015 22:00,EDSA,Taft Ave.,0,0.5
08/02/2015 22:15,EDSA,Taft Ave.,0,0.5
08/02/2015 22:30,EDSA,Taft Ave.,0,0.5
08/02/2015 22:45,EDSA,Taft Ave.,0,0.5
08/02/2015 23:00,EDSA,Taft Ave.,0,0.5
08/02/2015 23:15,EDSA,Taft Ave.,0,0.5
08/02/2015 23:30,EDSA,Taft Ave.,0,0.5
08/02/2015 23:45,EDSA,Taft Ave.,0,0.5
09/02/2015 0:00,EDSA,Taft Ave.,0,0.5
09/02/2015 0:15,EDSA,Taft Ave.,0,0.5
09/02/2015 0:30,EDSA,Taft Ave.,0,0.5
09/02/2015 0:45,EDSA,Taft Ave.,0,0.5
09/02/2015 1:00,EDSA,Taft Ave.,0,0.5
09/02/2015 1:15,EDSA,Taft Ave.,0,0.5
09/02/2015 1:30,EDSA,Taft Ave.,0,0.5
09/02/2015 1:45,EDSA,Taft Ave.,0,0.5
09/02/2015 2:00,EDSA,Taft Ave.,0,0.5
09/02/2015 2:15,EDSA,Taft Ave.,0,0.5
09/02/2015 2:30,EDSA,Taft Ave.,0,0.5
09/02/2015 2:45,EDSA,Taft Ave.,0,0.5
09/02/2015 3:00,EDSA,Taft Ave.,0,0.5
09/02/2015 3:15,EDSA,Taft Ave.,0,0.5
09/02/2015 3:30,EDSA,Taft Ave.,0,0.5
09/02/2015 3:45,EDSA,Taft Ave.,0,0.5
09/02/2015 4:00,EDSA,Taft Ave.,0,0.5
09/02/2015 4:15,EDSA,Taft Ave.,0,0.5
09/02/2015 4:30,EDSA,Taft Ave.,0,0.5
09/02/2015 4:45,EDSA,Taft Ave.,0,0.5
09/02/2015 5:00,EDSA,Taft Ave.,0,0.5
09/02/2015 5:15,EDSA,Taft Ave.,0,0.5
09/02/2015 5:30,EDSA,Taft Ave.,0,0.5
09/02/2015 5:45,EDSA,Taft Ave.,0,0.5
09/02/2015 6:00,EDSA,Taft Ave.,0,0.5
09/02/2015 6:15,EDSA,Taft Ave.,0.5,0.5
09/02/2015 6:30,EDSA,Taft Ave.,0.5,0.5
09/02/2015 6:45,EDSA,Taft Ave.,0.5,1
09/02/2015 7:00,EDSA,Taft Ave.,0.5,1
09/02/2015 7:15,EDSA,Taft Ave.,0.5,1
09/02/2015 7:30,EDSA,Taft Ave.,0.5,1
09/02/2015 7:45,EDSA,Taft Ave.,0.5,1
09/02/2015 8:00,EDSA,Taft Ave.,0.5,1
09/02/2015 8:15,EDSA,Taft Ave.,0.5,1
09/02/2015 8:30,EDSA,Taft Ave.,0.5,1
09/02/2015 8:45,EDSA,Taft Ave.,0.5,1
09/02/2015 9:00,EDSA,Taft Ave.,0.5,1
09/02/2015 9:15,EDSA,Taft Ave.,0.5,1
09/02/2015 9:30,EDSA,Taft Ave.,0.5,1
09/02/2015 9:45,EDSA,Taft Ave.,0.5,1
09/02/2015 10:00,EDSA,Taft Ave.,0.5,1
09/02/2015 10:15,EDSA,Taft Ave.,0.5,1
09/02/2015 10:30,EDSA,Taft Ave.,0.5,1
09/02/2015 10:45,EDSA,Taft Ave.,0.5,1
09/02/2015 11:00,EDSA,Taft Ave.,0.5,1
09/02/2015 11:15,EDSA,Taft Ave.,0.5,1
09/02/2015 11:30,EDSA,Taft Ave.,0.5,1
09/02/2015 11:45,EDSA,Taft Ave.,0.5,1
09/02/2015 12:00,EDSA,Taft Ave.,0.5,1
09/02/2015 12:15,EDSA,Taft Ave.,0.5,1
09/02/2015 12:30,EDSA,Taft Ave.,0.5,1
09/02/2015 12:45,EDSA,Taft Ave.,0.5,1
09/02/2015 13:00,EDSA,Taft Ave.,0.5,1
09/02/2015 13:15,EDSA,Taft Ave.,0.5,1
09/02/2015 13:30,EDSA,Taft Ave.,0.5,1
09/02/2015 13:45,EDSA,Taft Ave.,0.5,1
09/02/2015 14:00,EDSA,Taft Ave.,0.5,1
09/02/2015 14:15,EDSA,Taft Ave.,0.5,1
09/02/2015 14:30,EDSA,Taft Ave.,0.5,1
09/02/2015 14:45,EDSA,Taft Ave.,0.5,1
09/02/2015 15:00,EDSA,Taft Ave.,0.5,1
09/02/2015 15:15,EDSA,Taft Ave.,0.5,1
09/02/2015 15:30,EDSA,Taft Ave.,0.5,1
09/02/2015 15:45,EDSA,Taft Ave.,0.5,1
09/02/2015 16:00,EDSA,Taft Ave.,0.5,1
09/02/2015 16:15,EDSA,Taft Ave.,0.5,1
09/02/2015 16:30,EDSA,Taft Ave.,0.5,1
09/02/2015 16:45,EDSA,Taft Ave.,0.5,1
09/02/2015 17:00,EDSA,Taft Ave.,0.5,1
09/02/2015 17:15,EDSA,Taft Ave.,0.5,1
09/02/2015 17:30,EDSA,Taft Ave.,0.5,1
09/02/2015 17:45,EDSA,Taft Ave.,0.5,1
09/02/2015 18:00,EDSA,Taft Ave.,0.5,1
09/02/2015 18:15,EDSA,Taft Ave.,0.5,1
09/02/2015 18:30,EDSA,Taft Ave.,0.5,1
09/02/2015 18:45,EDSA,Taft Ave.,0.5,1
09/02/2015 19:00,EDSA,Taft Ave.,0.5,1
09/02/2015 19:15,EDSA,Taft Ave.,0.5,1
09/02/2015 19:30,EDSA,Taft Ave.,0.5,1
09/02/2015 19:45,EDSA,Taft Ave.,0.5,1
09/02/2015 20:00,EDSA,Taft Ave.,0.5,1
09/02/2015 20:15,EDSA,Taft Ave.,0.5,1
09/02/2015 20:30,EDSA,Taft Ave.,0.5,1
09/02/2015 20:45,EDSA,Taft Ave.,0.5,1
09/02/2015 21:00,EDSA,Taft Ave.,0.5,1
09/02/2015 21:15,EDSA,Taft Ave.,0.5,0.5
09/02/2015 21:30,EDSA,Taft Ave.,0.5,0.5
09/02/2015 21:45,EDSA,Taft Ave.,0.5,0.5
09/02/2015 22:00,EDSA,Taft Ave.,0.5,0.5
09/02/2015 22:15,EDSA,Taft Ave.,0.5,0.5
09/02/2015 22:30,EDSA,Taft Ave.,0.5,0.5
09/02/2015 22:45,EDSA,Taft Ave.,0.5,0.5
09/02/2015 23:00,EDSA,Taft Ave.,0.5,0.5
09/02/2015 23:15,EDSA,Taft Ave.,0,0.5
09/02/2015 23:30,EDSA,Taft Ave.,0,0.5
09/02/2015 23:45,EDSA,Taft Ave.,0,0.5
10/02/2015 0:00,EDSA,Taft Ave.,0,0.5
10/02/2015 0:15,EDSA,Taft Ave.,0,0.5
10/02/2015 0:30,EDSA,Taft Ave.,0,0.5
10/02/2015 0:45,EDSA,Taft Ave.,0,0
10/02/2015 1:00,EDSA,Taft Ave.,0,0
10/02/2015 1:15,EDSA,Taft Ave.,0,0
10/02/2015 1:30,EDSA,Taft Ave.,0,0
10/02/2015 1:45,EDSA,Taft Ave.,0,0
10/02/2015 2:00,EDSA,Taft Ave.,0,0
10/02/2015 2:15,EDSA,Taft Ave.,0,0
10/02/2015 2:30,EDSA,Taft Ave.,0,0
10/02/2015 2:45,EDSA,Taft Ave.,0,0
10/02/2015 3:00,EDSA,Taft Ave.,0,0
10/02/2015 3:15,EDSA,Taft Ave.,0,0
10/02/2015 3:30,EDSA,Taft Ave.,0,0
10/02/2015 3:45,EDSA,Taft Ave.,0,0
10/02/2015 4:00,EDSA,Taft Ave.,0,0
10/02/2015 4:15,EDSA,Taft Ave.,0,0
10/02/2015 4:30,EDSA,Taft Ave.,0,0
